IP,label,0,1,2
10.12.45.100,1,0.21483006102504243,0.6035287061498588,-0.21760139453847874
10.13.78.141,1,-0.23676760234299865,0.017788630808943648,-0.013364570309135152
10.12.60.32,1,0.4572133994393297,0.8462032513219165,-0.2271363660500139
10.12.10.102,1,0.41810465376194966,-0.30353056769494613,0.057207790811188305
10.12.1.56,1,0.6873326916535848,0.27365043227802294,0.6838991181411773
10.12.48.33,1,0.5253764373478343,0.871566962414604,-0.42708277759538626
10.12.49.34,1,-0.3586709292442474,0.14909434715841538,0.0033646951926930547
10.12.86.49,1,0.18002845632354605,0.4921848449074419,-0.04527991083188612
10.12.84.39,1,0.40647298187823994,0.38841658307023597,0.22088513705992555
10.12.10.59,1,0.4211220562662686,-0.3607081439767451,-0.06806900706884812
10.12.60.34,1,0.160991607439905,-0.2585076221338315,-0.05155403451374262
10.12.44.138,1,0.8241870402412631,-0.40696372676001186,-0.08157400868975628
10.12.49.58,1,-0.05769723264511052,0.4090598680449595,0.44514930729526403
10.12.84.39,1,0.02022211553042879,-0.1508757537034012,0.0129533280414721
10.12.28.60,1,0.680430877152875,0.34838404952265967,-0.10875138566115598
10.12.44.180,1,0.6333556549459761,0.9023752470349541,-0.4193755728222777
10.13.78.141,1,-0.22003362357015457,0.002168930473856843,-0.0154019511266991
10.13.78.141,1,-0.23575957891724558,0.016834025487719197,-0.013488799746051954
10.12.84.39,1,0.3725070379705695,0.2879481560094116,0.2567795356112447
10.12.2.51,1,-0.3676171911949539,0.16027777415316313,0.004760492030146944
10.12.45.149,1,0.6930332410911424,0.8448140339339163,-0.4426897722333197
10.12.1.2,1,0.7065566512863316,0.5389296738902324,-0.10417297489474735
10.12.88.78,1,-0.007435839475602964,0.5071571258874786,0.22600630374224132
10.13.129.65,1,-0.25115924596991324,0.031616836151769516,-0.011570424120571642
10.12.1.195,1,0.8754916398858088,-0.4005130819504242,-0.08196337845813999
10.12.90.53,1,0.29342050949113613,0.6245398328749492,-0.14322417102322305
